RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/06/09 Tue.[13:30]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                  350   CSTRUCTTAG 0000H 0000H 0002H 0002H 00000008H "_Notag"
                                  351   CSTRUCTMEM 43H 00000004H 00000000H "quot" 02H 00H 02H
                                  352   CSTRUCTMEM 43H 00000004H 00000004H "rem" 02H 00H 02H
                                  353   CSTRUCTTAG 0000H 0000H 0001H 0002H 00000004H "_Notag"
                                  354   CSTRUCTMEM 43H 00000002H 00000000H "quot" 02H 00H 01H
                                  355   CSTRUCTMEM 43H 00000002H 00000002H "rem" 02H 00H 01H
                                  356   CSTRUCTTAG 0000H 0000H 0000H 0008H 00000001H "_Notag"
                                  357   CSTRUCTMEM 52H 00000001H 00000000H "b0" 02H 00H 00H
                                  358   CSTRUCTMEM 52H 00000001H 00000001H "b1" 02H 00H 00H
                                  359   CSTRUCTMEM 52H 00000001H 00000002H "b2" 02H 00H 00H
                                  360   CSTRUCTMEM 52H 00000001H 00000003H "b3" 02H 00H 00H
                                  361   CSTRUCTMEM 52H 00000001H 00000004H "b4" 02H 00H 00H
                                  362   CSTRUCTMEM 52H 00000001H 00000005H "b5" 02H 00H 00H
                                  363   CSTRUCTMEM 52H 00000001H 00000006H "b6" 02H 00H 00H
                                  364   CSTRUCTMEM 52H 00000001H 00000007H "b7" 02H 00H 00H
                                  365   CUNIONTAG 0000H 0000H 0006H 0006H 00000006H "_Notag"
                                  366   CUNIONMEM 42H 00000001H "_uchar" 02H 00H 00H
                                  367   CUNIONMEM 42H 00000006H "_ucharArr" 05H 01H 06H 00H 00H 00H
                                  368   CUNIONMEM 42H 00000002H "_uint" 02H 00H 01H
                                  369   CUNIONMEM 42H 00000006H "_uintArr" 05H 01H 03H 00H 00H 01H
                                  370   CUNIONMEM 43H 00000006H "_intArr" 05H 01H 03H 00H 00H 01H
                                  371   CUNIONMEM 43H 00000004H "_float" 02H 00H 03H
                                  372   CTYPEDEF 0000H 0000H 43H "_Ptrdifft" 02H 00H 01H
                                  373   CTYPEDEF 0000H 0000H 42H "_Sizet" 02H 00H 01H
                                  374   CTYPEDEF 0000H 0000H 43H "tUartSetParam" 04H 00H 05H 03H 00H
                                  375   CTYPEDEF 0000H 0000H 42H "size_t" 02H 00H 01H
                                  376   CTYPEDEF 0000H 0000H 43H "cbfUart" 0AH 03H 00H 02H 2EH 00H 00H 00H 00H 00H 07H
                                  377   CTYPEDEF 0000H 0000H 43H "fpos_t" 04H 00H 05H 04H 00H
                                  378   CTYPEDEF 0000H 0000H 43H "cbfI2c" 0AH 03H 00H 02H 43H 00H 00H 00H 00H 00H 07H
                                  379   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nf" 08H 02H 01H 00H 00H 00H 00H 00H 01H
                                  380   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nn" 08H 02H 00H 00H 00H 00H 00H 00H 01H
                                  381   CTYPEDEF 0000H 0000H 03H "_Cmpfun_ff" 08H 02H 03H 00H 00H 00H 00H 00H 01H
                                  382   CTYPEDEF 0000H 0000H 03H "_Cmpfun_fn" 08H 02H 02H 00H 00H 00H 00H 00H 01H
                                  383   CTYPEDEF 0000H 0000H 43H "FILE" 04H 00H 05H 05H 00H
                                  384   CTYPEDEF 0000H 0000H 43H "div_t" 04H 00H 05H 01H 00H
                                  385   CTYPEDEF 0000H 0000H 43H "ldiv_t" 04H 00H 05H 02H 00H
                                  386   CTYPEDEF 0000H 0000H 43H "_BYTE_FIELD" 04H 00H 05H 00H 00H
                                  387   CGLOBAL 01H 00H 0001H "KX022_SELF_TEST" 02H 00H 00H
                                  388   CSGLOBAL 42H 0001H "KnotsUnit" 02H 00H 00H
                                  389   CGLOBAL 00H 42H 0001H "_flgUartFin" 02H 00H 00H
                                  390   CGLOBAL 01H 00H 0001H "KMX61_WUFC" 02H 00H 00H
                                  391   CGLOBAL 01H 00H 0001H "BH1780GLI_REG_PART_ID" 02H 00H 00H
                                  392   CGLOBAL 01H 00H 0001H "BH1730FVC_CMD_RESET_INT_OUT" 02H 00H 00H
                                  393   CSGLOBAL 42H 0002H "i" 02H 00H 01H
                                  394   CSGLOBAL 42H 0002H "j" 02H 00H 01H
                                  395   CGLOBAL 01H 00H 0001H "KX022_INT_REL" 02H 00H 00H
                                  396   CSGLOBAL 43H 0008H "KnotsSpeed" 02H 00H 09H
                                  397   CGLOBAL 01H 00H 0001H "BH1780GLI_REG_DATALOW" 02H 00H 00H
                                  398   CGLOBAL 01H 00H 0001H "BH1721FVC_CONT_A_RES_MOD" 02H 00H 00H
                                  399   CSGLOBAL 43H 0008H "Latitude" 02H 00H 09H
                                  400   CSGLOBAL 43H 0008H "HomeTolerance" 02H 00H 09H
                                  401   CGLOBAL 01H 00H 0001H "BH1710FVC_CONT_H_RES_MOD" 02H 00H 00H
                                  402   CGLOBAL 01H 00H 0001H "BH1721FVC_CONT_H_RES_MOD" 02H 00H 00H
                                  403   CSGLOBAL 42H 0002H "Eleveation" 02H 00H 01H
                                  404   CGLOBAL 01H 00H 0001H "BH1730FVC_REG_THHHIGH" 02H 00H 00H
                                  405   CGLOBAL 01H 00H 0001H "KMX61_TEMP_EN_CNTL_CFGDAT" 02H 00H 00H
                                  406   CSGLOBAL 42H 0002H "hexToDecOffset" 02H 00H 01H
                                  407   CSGLOBAL 42H 0001H "ReceiverState" 02H 00H 00H
                                  408   CSGLOBAL 42H 0001H "LonDir" 02H 00H 00H
                                  409   CGLOBAL 01H 00H 0001H "KMX61_CNTL1_CFGDAT" 02H 00H 00H
                                  410   CSGLOBAL 42H 0002H "CheckPointIndex" 02H 00H 01H
                                  411   CGLOBAL 01H 00H 0001H "KMX61_CNTL2_CFGDAT" 02H 00H 00H
                                  412   CSGLOBAL 42H 0002H "PWMPeriod" 02H 00H 01H
                                  413   CGLOBAL 01H 00H 0001H "BH1780GLI_REG_DATAHIGH" 02H 00H 00H
                                  414   CSGLOBAL 43H 0008H "Geoid" 02H 00H 09H
                                  415   CSGLOBAL 42H 0004H "Date" 05H 01H 02H 00H 00H 01H
                                  416   CSGLOBAL 42H 0320H "val" 05H 01H 20H 03H 00H 00H
                                  417   CGLOBAL 00H 43H 0006H "uniRawSensorOut" 04H 00H 06H 06H 00H
                                  418   CSGLOBAL 42H 0008H "str" 05H 01H 08H 00H 00H 00H
                                  419   CGLOBAL 01H 00H 0001H "KMX61_BTSC" 02H 00H 00H
                                  420   CSGLOBAL 43H 0028H "LatDest" 05H 01H 05H 00H 00H 09H
                                  421   CGLOBAL 01H 00H 0001H "KMX61_ODCNTL" 02H 00H 00H
                                  422   CGLOBAL 01H 00H 0001H "KMX61_COTR" 02H 00H 00H
                                  423   CGLOBAL 01H 00H 0001H "KX022_STAT" 02H 00H 00H
                                  424   CGLOBAL 01H 00H 0001H "KMX61_STATUS_REG" 02H 00H 00H
                                  425   CSGLOBAL 43H 0008H "Course" 02H 00H 09H
                                  426   CSGLOBAL 42H 0018H "GSV_Info" 05H 01H 0CH 00H 00H 01H
                                  427   CGLOBAL 01H 00H 0001H "BH1730FVC_REG_INTERRUPT" 02H 00H 00H
                                  428   CGLOBAL 01H 00H 0001H "KX022_XOUTL" 02H 00H 00H
                                  429   CGLOBAL 01H 00H 0001H "KX022_XOUTH" 02H 00H 00H
                                  430   CGLOBAL 01H 00H 0001H "KX022_BUF_READ" 02H 00H 00H
                                  431   CSGLOBAL 43H 0008H "PDOP" 02H 00H 09H
                                  432   CSGLOBAL 42H 0001H "isTrueNorth" 02H 00H 00H
                                  433   CGLOBAL 01H 00H 0001H "KMX61_WUFTH" 02H 00H 00H
                                  434   CGLOBAL 01H 00H 0001H "KMX61_STBY_REG" 02H 00H 00H
                                  435   CGLOBAL 01H 00H 0001H "BH1710FVC_CONT_M_RES_MOD" 02H 00H 00H
                                  436   CGLOBAL 01H 00H 0001H "KX022_YHPL" 02H 00H 00H
                                  437   CGLOBAL 01H 00H 0001H "KX022_YHPH" 02H 00H 00H
                                  438   CGLOBAL 01H 00H 0001H "KX022_I2C_ADDR" 02H 00H 00H
                                  439   CSGLOBAL 42H 0002H "flag" 02H 00H 01H
                                  440   CGLOBAL 01H 00H 0001H "KX022_CNTL1_CFGDAT" 02H 00H 00H
                                  441   CGLOBAL 01H 00H 0001H "KMX61_INC1" 02H 00H 00H
                                  442   CGLOBAL 01H 00H 0001H "KMX61_INC2" 02H 00H 00H
                                  443   CGLOBAL 01H 00H 0001H "KMX61_INC3" 02H 00H 00H
                                  444   CGLOBAL 01H 00H 0001H "KX022_XHPL" 02H 00H 00H
                                  445   CGLOBAL 01H 00H 0001H "KX022_CNTL3_CFGDAT" 02H 00H 00H
                                  446   CGLOBAL 01H 00H 0001H "KX022_XHPH" 02H 00H 00H
                                  447   CGLOBAL 01H 00H 0001H "BH17xxFVC_PWR_DOWN" 02H 00H 00H
                                  448   CGLOBAL 01H 00H 0001H "KMX61_ACCEL_YOUT_H" 02H 00H 00H
                                  449   CGLOBAL 01H 00H 0001H "BH1710FVC_CONT_L_RES_MOD" 02H 00H 00H
                                  450   CGLOBAL 01H 00H 0001H "KMX61_ACCEL_YOUT_L" 02H 00H 00H
                                  451   CGLOBAL 01H 00H 0001H "BH1721FVC_CONT_L_RES_MOD" 02H 00H 00H
                                  452   CGLOBAL 01H 00H 0001H "KMX61_INS1" 02H 00H 00H
                                  453   CGLOBAL 01H 00H 0001H "KMX61_INS2" 02H 00H 00H
                                  454   CGLOBAL 01H 00H 0001H "KX022_TDTC" 02H 00H 00H
                                  455   CGLOBAL 01H 00H 0001H "BH1780GLI_REG_MFG_ID" 02H 00H 00H
                                  456   CSGLOBAL 42H 0001H "LEDFlashFlag" 02H 00H 00H
                                  457   CGLOBAL 01H 00H 0001H "KX022_ZHPL" 02H 00H 00H
                                  458   CGLOBAL 01H 00H 0001H "KX022_ZHPH" 02H 00H 00H
                                  459   CGLOBAL 01H 00H 0001H "KX022_TDTRC" 02H 00H 00H
                                  460   CSGLOBAL 42H 0002H "bulbIntensity" 02H 00H 01H
                                  461   CGLOBAL 01H 00H 0001H "KMX61_MAG_YOUT_H" 02H 00H 00H
                                  462   CGLOBAL 01H 00H 0001H "KMX61_MAG_YOUT_L" 02H 00H 00H
                                  463   CSGLOBAL 42H 0002H "fixQuality" 02H 00H 01H
                                  464   CGLOBAL 01H 00H 0001H "KX022_TILT_ANGLE_HL" 02H 00H 00H
                                  465   CGLOBAL 01H 00H 0001H "KX022_TILT_ANGLE_LL" 02H 00H 00H
                                  466   CGLOBAL 01H 00H 0001H "KMX61_BUF_THRESH_H" 02H 00H 00H
                                  467   CGLOBAL 01H 00H 0001H "KMX61_BUF_THRESH_L" 02H 00H 00H
                                  468   CGLOBAL 01H 00H 0001H "BH1730FVC_CMD_STOP_MIM" 02H 00H 00H
                                  469   CGLOBAL 01H 00H 0001H "KX022_ODCNTL" 02H 00H 00H
                                  470   CSGLOBAL 42H 0002H "checkSum" 02H 00H 01H
                                  471   CSGLOBAL 43H 0008H "VDOP" 02H 00H 09H
                                  472   CGLOBAL 01H 00H 0001H "KMX61_BUF_CLEAR" 02H 00H 00H
                                  473   CSGLOBAL 43H 0028H "LonDest" 05H 01H 05H 00H 00H 09H
                                  474   CSGLOBAL 43H 0008H "prevBulbIntensity" 02H 00H 09H
                                  475   CSGLOBAL 01H 000AH "_uartSetParam" 04H 00H 05H 03H 00H
                                  476   CSGLOBAL 42H 0002H "PWMSafeDuty" 02H 00H 01H
                                  477   CGLOBAL 01H 00H 0001H "KX022_BUF_STATUS_1" 02H 00H 00H
                                  478   CGLOBAL 01H 00H 0001H "KX022_BUF_STATUS_2" 02H 00H 00H
                                  479   CGLOBAL 01H 00H 0001H "KX022_WHO_AM_I" 02H 00H 00H
                                  480   CSGLOBAL 43H 0008H "GroundSpeed" 02H 00H 09H
                                  481   CGLOBAL 01H 00H 0001H "BH1730FVC_REG_DATA1HIGH" 02H 00H 00H
                                  482   CGLOBAL 01H 00H 0001H "KX022_ZOUTL" 02H 00H 00H
                                  483   CGLOBAL 01H 00H 0001H "KX022_ZOUTH" 02H 00H 00H
                                  484   CGLOBAL 01H 00H 0001H "KX022_TSCP" 02H 00H 00H
                                  485   CSGLOBAL 42H 0002H "bulbEnable" 02H 00H 01H
                                  486   CGLOBAL 01H 00H 0001H "KMX61_ODCNTL_CFGDAT" 02H 00H 00H
                                  487   CSGLOBAL 42H 0001H "SensorPlatformSelection" 02H 00H 00H
                                  488   CSGLOBAL 42H 0001H "LatLonValid" 02H 00H 00H
                                  489   CGLOBAL 01H 00H 0001H "KX022_TSPP" 02H 00H 00H
                                  490   CGLOBAL 01H 00H 0001H "BH1730FVC_REG_TIMING" 02H 00H 00H
                                  491   CSGLOBAL 42H 0002H "Mode" 05H 01H 02H 00H 00H 00H
                                  492   CGLOBAL 01H 00H 0001H "Prox_ModeCTR" 02H 00H 00H
